Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,24/08/2017,1289.86,1291.17,1284.42,1286.2
XAUUSD:CUR,23/08/2017,1284.62,1291.09,1282.15,1289.68
XAUUSD:CUR,22/08/2017,1290.79,1292.3,1281.71,1284.33
XAUUSD:CUR,21/08/2017,1283.2,1293.19,1280.2,1290.83
XAUUSD:CUR,18/08/2017,1287.8,1300.8,1283.24,1284.1
XAUUSD:CUR,17/08/2017,1283.21,1290.08,1281.81,1287.61
XAUUSD:CUR,16/08/2017,1271.48,1283.9,1267.81,1282.71
XAUUSD:CUR,15/08/2017,1281.61,1282.02,1267.23,1271.38
XAUUSD:CUR,14/08/2017,1289,1289.73,1278.03,1281.86
XAUUSD:CUR,11/08/2017,1286.05,1291.86,1281.15,1288.81
XAUUSD:CUR,10/08/2017,1276.66,1287.73,1273.95,1286
XAUUSD:CUR,09/08/2017,1261.01,1278.66,1260.56,1277.15
XAUUSD:CUR,08/08/2017,1257.2,1265.3,1251.01,1260.24
XAUUSD:CUR,07/08/2017,1258.64,1260,1255.3,1257.31
XAUUSD:CUR,04/08/2017,1268.26,1270.19,1254,1257.85
XAUUSD:CUR,03/08/2017,1265.96,1270.87,1258.2,1268.15
XAUUSD:CUR,02/08/2017,1268.3,1272.84,1262.68,1266.2
XAUUSD:CUR,01/08/2017,1268.3,1273.97,1263.55,1268.55
XAUUSD:CUR,31/07/2017,1269.66,1270.98,1265.43,1269.05
XAUUSD:CUR,28/07/2017,1258.86,1270.84,1256.95,1268.75
XAUUSD:CUR,27/07/2017,1260,1264.99,1254.02,1258.5
XAUUSD:CUR,26/07/2017,1249.5,1263.42,1243.41,1260.6
XAUUSD:CUR,25/07/2017,1254.27,1257.68,1248.51,1248.55
XAUUSD:CUR,24/07/2017,1255.28,1258.79,1251.39,1254.86
XAUUSD:CUR,21/07/2017,1243.66,1255.8,1242.85,1254.4
XAUUSD:CUR,20/07/2017,1240.53,1247.48,1234.74,1244.24
XAUUSD:CUR,19/07/2017,1242.08,1243.98,1235.55,1240.37
XAUUSD:CUR,18/07/2017,1233.34,1244.56,1232.51,1241.96
XAUUSD:CUR,17/07/2017,1228.1,1235.94,1227.8,1233.9
XAUUSD:CUR,14/07/2017,1216.23,1232.76,1214.55,1228.58
XAUUSD:CUR,13/07/2017,1219.71,1224.42,1216.13,1216.95
XAUUSD:CUR,12/07/2017,1217.45,1225.6,1214.01,1219.5
XAUUSD:CUR,11/07/2017,1214.2,1217.4,1207.51,1217.31
XAUUSD:CUR,10/07/2017,1213.3,1215.2,1204.45,1213.95
XAUUSD:CUR,07/07/2017,1224.29,1227.1,1207.15,1212.8
XAUUSD:CUR,06/07/2017,1226.56,1229.07,1222.06,1224.65
XAUUSD:CUR,05/07/2017,1223.05,1228.84,1217.14,1226.45
XAUUSD:CUR,04/07/2017,1221.56,1226.37,1220.32,1223.6
XAUUSD:CUR,03/07/2017,1241.36,1242.73,1218.31,1220.36
XAUUSD:CUR,30/06/2017,1244.42,1248.19,1239.3,1241.2
XAUUSD:CUR,29/06/2017,1248.68,1253.21,1239.16,1245.24
XAUUSD:CUR,28/06/2017,1246.87,1254.61,1246.87,1248.82
XAUUSD:CUR,27/06/2017,1243.53,1253.01,1241,1246.97
XAUUSD:CUR,26/06/2017,1257.63,1258.04,1236.46,1243.95
XAUUSD:CUR,23/06/2017,1249.5,1258.81,1249.24,1256.4
XAUUSD:CUR,22/06/2017,1245.14,1254.64,1245.14,1250.21
XAUUSD:CUR,21/06/2017,1242.66,1247.81,1240.75,1246.05
XAUUSD:CUR,20/06/2017,1243.65,1247.99,1241,1242.81
XAUUSD:CUR,19/06/2017,1253.5,1255.62,1242.72,1242.75
XAUUSD:CUR,18/06/2017,1254.3001,1255.7,1253.45,1254.7
XAUUSD:CUR,16/06/2017,1253.86,1257.13,1251.05,1253.13
XAUUSD:CUR,15/06/2017,1260.2,1266.54,1251.18,1253.5
XAUUSD:CUR,14/06/2017,1265.78,1279.37,1256.65,1260.68
XAUUSD:CUR,13/06/2017,1264.25,1268.92,1259.16,1265.35
XAUUSD:CUR,12/06/2017,1266.7,1270.29,1263.23,1265.02
XAUUSD:CUR,11/06/2017,1266.5,1268,1266.3001,1267.9
XAUUSD:CUR,09/06/2017,1278.79,1280.8,1264.24,1265.9
XAUUSD:CUR,08/06/2017,1287.05,1288.94,1271.09,1278.5
XAUUSD:CUR,07/06/2017,1293.89,1294.78,1282.5,1286.41
XAUUSD:CUR,06/06/2017,1279.76,1295.97,1278.94,1293.5
XAUUSD:CUR,05/06/2017,1278.84,1283.27,1277.5,1279.45
XAUUSD:CUR,04/06/2017,1279.8001,1281.3001,1278.6,1279.95
XAUUSD:CUR,02/06/2017,1265.71,1279.58,1258.6,1279.58
XAUUSD:CUR,01/06/2017,1268.51,1270.34,1261.11,1265.26
XAUUSD:CUR,31/05/2017,1262.54,1273.74,1258.75,1268.09
XAUUSD:CUR,30/05/2017,1266.86,1270.47,1259.01,1262.71
XAUUSD:CUR,29/05/2017,1267.1,1268.75,1264.75,1266.6
XAUUSD:CUR,28/05/2017,1267.9,1269.15,1266.45,1268.35
XAUUSD:CUR,26/05/2017,1255.21,1269.5,1252.5,1266.66
XAUUSD:CUR,25/05/2017,1258.1,1259.69,1253.5,1255.36
XAUUSD:CUR,24/05/2017,1250.81,1258.92,1247.25,1258.1
XAUUSD:CUR,23/05/2017,1259.73,1263.78,1250.06,1250.76
XAUUSD:CUR,22/05/2017,1255.7,1262.6,1251.21,1260.06
XAUUSD:CUR,21/05/2017,1257.0501,1257.7,1254.8001,1257
XAUUSD:CUR,19/05/2017,1246.17,1256.48,1246.11,1255.05
XAUUSD:CUR,18/05/2017,1261.06,1265.04,1245.4,1246.55
XAUUSD:CUR,17/05/2017,1236.91,1261.15,1235.9,1260.35
XAUUSD:CUR,16/05/2017,1231.06,1239.1,1230.11,1236.4
XAUUSD:CUR,15/05/2017,1227.9,1237.26,1226.7,1230.21
XAUUSD:CUR,14/05/2017,1227.9,1230.5501,1226.8466,1229.8001
XAUUSD:CUR,12/05/2017,1224.91,1231.76,1224.05,1228.33
XAUUSD:CUR,11/05/2017,1218.24,1227.7,1217.31,1224.35
XAUUSD:CUR,10/05/2017,1220.92,1225.65,1216.99,1218.65
XAUUSD:CUR,09/05/2017,1225.72,1228.61,1213.81,1220.9
XAUUSD:CUR,08/05/2017,1225.17,1236.6,1224.86,1225.8
XAUUSD:CUR,05/05/2017,1227.78,1235.64,1225.68,1227.59
XAUUSD:CUR,04/05/2017,1238.16,1241.27,1225.2,1227.25
XAUUSD:CUR,03/05/2017,1256.31,1256.88,1236.01,1237.97
XAUUSD:CUR,02/05/2017,1256.4,1257.78,1251.37,1256.79
XAUUSD:CUR,01/05/2017,1268.1,1271.1,1253.66,1256.3
XAUUSD:CUR,28/04/2017,1263.76,1268.58,1262.8,1267.65
XAUUSD:CUR,27/04/2017,1267.9,1269.63,1260.71,1263.7
XAUUSD:CUR,26/04/2017,1264.01,1270.7,1259.9,1268.65
XAUUSD:CUR,25/04/2017,1276.57,1278.17,1261.41,1263.36
XAUUSD:CUR,24/04/2017,1269.77,1277.37,1265.9,1275.18
XAUUSD:CUR,21/04/2017,1281.46,1288.17,1277.93,1284
XAUUSD:CUR,20/04/2017,1279.56,1283.29,1276.24,1281.35
XAUUSD:CUR,19/04/2017,1289.46,1290.76,1275.73,1278.91
XAUUSD:CUR,18/04/2017,1284.56,1292.32,1279.02,1289.26
XAUUSD:CUR,17/04/2017,1292.46,1295.42,1281.11,1284.3
XAUUSD:CUR,14/04/2017,1286.85,1288.25,1284.81,1285.19
XAUUSD:CUR,13/04/2017,1285.15,1288.64,1281.35,1287.36
XAUUSD:CUR,12/04/2017,1274.01,1286.79,1271.92,1286.1
XAUUSD:CUR,11/04/2017,1254.85,1275.16,1252.9,1274.06
XAUUSD:CUR,10/04/2017,1253.76,1257.2,1247,1254.23
XAUUSD:CUR,07/04/2017,1251.61,1270.46,1250.3,1253.55
XAUUSD:CUR,06/04/2017,1255.9,1258.96,1249.35,1251.3
XAUUSD:CUR,05/04/2017,1255.23,1257.28,1243.35,1254.8
XAUUSD:CUR,04/04/2017,1254.71,1261.15,1253.71,1255.47
XAUUSD:CUR,03/04/2017,1247.9,1253.7,1244.05,1252.85
XAUUSD:CUR,31/03/2017,1242.33,1250.61,1239.55,1248.63
XAUUSD:CUR,30/03/2017,1252.7,1253.8,1242.21,1242.9
XAUUSD:CUR,29/03/2017,1251.14,1254.66,1246.75,1251.95
XAUUSD:CUR,28/03/2017,1253.71,1258.35,1247.41,1251.52
XAUUSD:CUR,27/03/2017,1247.5,1261.03,1247.19,1253.79
XAUUSD:CUR,24/03/2017,1244.5,1251.9,1240.35,1243.8
XAUUSD:CUR,23/03/2017,1248.36,1253.12,1242.34,1244.8
XAUUSD:CUR,22/03/2017,1243.65,1251.26,1243.39,1248.85
XAUUSD:CUR,21/03/2017,1233.28,1247.6,1226.32,1244.5
XAUUSD:CUR,20/03/2017,1229.04,1235.5,1228.76,1233.15
XAUUSD:CUR,17/03/2017,1226.56,1231.7,1224.31,1228.4
XAUUSD:CUR,16/03/2017,1218.65,1233.13,1217.45,1226.4
XAUUSD:CUR,15/03/2017,1198.36,1221.91,1197.18,1218.65
XAUUSD:CUR,14/03/2017,1203.5,1207.63,1196.79,1198.33
XAUUSD:CUR,13/03/2017,1204.93,1211.16,1201.97,1203.55
XAUUSD:CUR,10/03/2017,1200.72,1206.36,1194.55,1204.47
XAUUSD:CUR,09/03/2017,1207.56,1209.1,1199.05,1200.76
XAUUSD:CUR,08/03/2017,1215.57,1218.6,1206.05,1207.5
XAUUSD:CUR,07/03/2017,1225.51,1227.14,1213.56,1215.57
XAUUSD:CUR,06/03/2017,1232.41,1236.77,1224.25,1225.56
XAUUSD:CUR,03/03/2017,1234.72,1236.2,1222.51,1234.22
XAUUSD:CUR,02/03/2017,1248.86,1249.78,1230.58,1234.72
XAUUSD:CUR,01/03/2017,1248.49,1250.6,1236.45,1248.86
XAUUSD:CUR,28/02/2017,1252.41,1258.3,1247.41,1248.52
XAUUSD:CUR,27/02/2017,1257.33,1263.8,1250.4,1252.68
XAUUSD:CUR,24/02/2017,1249.13,1260.1,1247.15,1256.56
XAUUSD:CUR,23/02/2017,1237.72,1251.14,1235.13,1249.34
XAUUSD:CUR,22/02/2017,1235.84,1240.34,1231.23,1237.31
XAUUSD:CUR,21/02/2017,1236.95,1238.85,1225.73,1235.9
XAUUSD:CUR,20/02/2017,1234.83,1238.91,1232.24,1238
XAUUSD:CUR,17/02/2017,1239.18,1243.77,1234.45,1235.22
XAUUSD:CUR,16/02/2017,1232.95,1242.33,1231.65,1238.76
XAUUSD:CUR,15/02/2017,1228.51,1233.22,1216.41,1232.56
XAUUSD:CUR,14/02/2017,1225.34,1234.46,1221.35,1228.2
XAUUSD:CUR,13/02/2017,1231.45,1232.27,1218.98,1225.06
XAUUSD:CUR,10/02/2017,1230.51,1236.96,1221.02,1234.01
XAUUSD:CUR,09/02/2017,1242.1,1244.13,1229.84,1230.51
XAUUSD:CUR,08/02/2017,1233.65,1244.67,1229.9,1241.61
XAUUSD:CUR,07/02/2017,1235.15,1235.78,1227.33,1233.64
XAUUSD:CUR,06/02/2017,1219.56,1235.73,1218.9,1235.48
XAUUSD:CUR,03/02/2017,1215.81,1221.4,1207.1,1219.8
XAUUSD:CUR,02/02/2017,1209.42,1225.3,1208.15,1215.81
XAUUSD:CUR,01/02/2017,1210.51,1213.2,1197.73,1209.11
XAUUSD:CUR,31/01/2017,1195.26,1215.37,1193.71,1210.51
XAUUSD:CUR,30/01/2017,1192.46,1199.5,1187.77,1194.96
XAUUSD:CUR,27/01/2017,1188.39,1191.67,1180.65,1191.21
XAUUSD:CUR,26/01/2017,1199.86,1202.6,1184.03,1188.49
XAUUSD:CUR,25/01/2017,1208.7,1209.75,1192.74,1200.22
XAUUSD:CUR,24/01/2017,1217.33,1219.59,1205.95,1208.74
XAUUSD:CUR,23/01/2017,1209.33,1219.44,1209.17,1217.38
XAUUSD:CUR,20/01/2017,1204.76,1214.9,1198.28,1209.56
XAUUSD:CUR,19/01/2017,1203.54,1206.5,1195.47,1204.76
XAUUSD:CUR,18/01/2017,1216.46,1217.5,1201.81,1203.54
XAUUSD:CUR,17/01/2017,1202.72,1218.64,1202.3,1216.46
XAUUSD:CUR,16/01/2017,1200.17,1207.86,1197.8,1202.8
XAUUSD:CUR,13/01/2017,1195.56,1200.8,1187.53,1197.26
XAUUSD:CUR,12/01/2017,1191.66,1206.98,1190.91,1195.56
XAUUSD:CUR,11/01/2017,1187.36,1198.4,1176.94,1191.46
XAUUSD:CUR,10/01/2017,1181.22,1190.46,1179.75,1187.64
XAUUSD:CUR,09/01/2017,1172.53,1185.8,1171.78,1181.16
XAUUSD:CUR,06/01/2017,1180.29,1181.4,1170.28,1172.72
XAUUSD:CUR,05/01/2017,1163.58,1184.9,1162.29,1180.39
XAUUSD:CUR,04/01/2017,1158.88,1167.83,1155.95,1163.4
XAUUSD:CUR,03/01/2017,1150.71,1163.52,1145.68,1158.82
XAUUSD:CUR,30/12/2016,1158.3,1163.14,1149.11,1151.46
XAUUSD:CUR,29/12/2016,1142.31,1159.5,1140.73,1158.24
XAUUSD:CUR,28/12/2016,1139.24,1144.44,1136.14,1142.05
XAUUSD:CUR,27/12/2016,1133.56,1148.98,1131.35,1138.85
XAUUSD:CUR,26/12/2016,1133.56,1133.56,1133.56,1133.56
XAUUSD:CUR,23/12/2016,1128.5,1135.74,1127.79,1133.11
XAUUSD:CUR,22/12/2016,1131.7,1134.08,1127.34,1128.6
XAUUSD:CUR,21/12/2016,1131.76,1137.12,1128.9,1131.41
XAUUSD:CUR,20/12/2016,1138.94,1139.68,1125.23,1131.8
XAUUSD:CUR,19/12/2016,1133.96,1142.32,1133.76,1138.66
XAUUSD:CUR,16/12/2016,1128.34,1141.19,1126.36,1133.99
XAUUSD:CUR,15/12/2016,1143.71,1144.4,1122.35,1128.34
XAUUSD:CUR,14/12/2016,1158.26,1164.97,1139.34,1144.12
XAUUSD:CUR,13/12/2016,1162.07,1164.78,1154.33,1157.96
XAUUSD:CUR,12/12/2016,1158.92,1165.76,1151.34,1162.12
XAUUSD:CUR,09/12/2016,1170.36,1172.1,1156.05,1157.75
XAUUSD:CUR,08/12/2016,1173.56,1178.53,1168.79,1170.46
XAUUSD:CUR,07/12/2016,1169.54,1180.2,1165.25,1173.9
XAUUSD:CUR,06/12/2016,1170.08,1175.3,1166.42,1169.64
XAUUSD:CUR,05/12/2016,1182.72,1187.71,1157,1170.18
XAUUSD:CUR,02/12/2016,1171.01,1177.99,1166.16,1176.88
XAUUSD:CUR,01/12/2016,1172.9,1176.69,1160.38,1170.91
XAUUSD:CUR,30/11/2016,1188.32,1194.95,1170.35,1172.7
XAUUSD:CUR,29/11/2016,1193.18,1194.94,1180.85,1188.34
XAUUSD:CUR,28/11/2016,1183.04,1197.54,1182.9,1193.38
XAUUSD:CUR,25/11/2016,1184.21,1193.21,1171.21,1182.88
XAUUSD:CUR,24/11/2016,1187.31,1190.54,1180.99,1183.2
XAUUSD:CUR,23/11/2016,1212.12,1214.93,1181.45,1187.65
XAUUSD:CUR,22/11/2016,1213.9,1221.06,1205.86,1211.86
XAUUSD:CUR,21/11/2016,1207.71,1217.63,1205.36,1213.66
XAUUSD:CUR,18/11/2016,1216.01,1217.75,1203.52,1208.31
XAUUSD:CUR,17/11/2016,1225.3,1231.41,1210.73,1216.01
XAUUSD:CUR,16/11/2016,1227.98,1233.07,1221.2,1224.9
XAUUSD:CUR,15/11/2016,1220.14,1231.43,1218.96,1227.98
XAUUSD:CUR,14/11/2016,1227.51,1231.16,1211.08,1219.86
XAUUSD:CUR,11/11/2016,1259.72,1265.4,1219.4,1225.58
XAUUSD:CUR,10/11/2016,1277.6,1292.14,1252.2,1259.68
XAUUSD:CUR,09/11/2016,1275.25,1337.4,1269.18,1277.8
XAUUSD:CUR,08/11/2016,1281.28,1290.45,1272.65,1275.26
XAUUSD:CUR,07/11/2016,1291.51,1295.8,1277.7,1281.32
XAUUSD:CUR,04/11/2016,1302.11,1306.61,1294.15,1303.75
XAUUSD:CUR,03/11/2016,1296.66,1306.4,1285.01,1303.25
XAUUSD:CUR,02/11/2016,1287.4,1307.76,1287,1296.89
XAUUSD:CUR,01/11/2016,1276.82,1291.86,1275.2,1287.8
XAUUSD:CUR,31/10/2016,1277.91,1279.54,1270.79,1277.28
XAUUSD:CUR,28/10/2016,1268.01,1284.14,1262.04,1275.91
XAUUSD:CUR,27/10/2016,1266.65,1272.67,1264.9,1267.8
XAUUSD:CUR,26/10/2016,1272.91,1276.51,1264.19,1266.61
XAUUSD:CUR,25/10/2016,1265.17,1276.67,1261.9,1273.85
XAUUSD:CUR,24/10/2016,1265.83,1271.87,1260.37,1264.06
XAUUSD:CUR,21/10/2016,1265.6,1267.93,1260.7,1266.25
XAUUSD:CUR,20/10/2016,1269.35,1273.82,1264.35,1265.8
XAUUSD:CUR,19/10/2016,1262.13,1273.34,1259.74,1268.9
XAUUSD:CUR,18/10/2016,1256,1264.78,1254.3,1262.24
XAUUSD:CUR,17/10/2016,1249.75,1257.17,1249.75,1255.2
XAUUSD:CUR,14/10/2016,1258.29,1259.15,1247.01,1250.05
XAUUSD:CUR,13/10/2016,1255.51,1261.78,1252.9,1257.49
XAUUSD:CUR,12/10/2016,1252.85,1258.66,1249.71,1254.73
XAUUSD:CUR,11/10/2016,1258.56,1262.16,1252.1,1252.75
XAUUSD:CUR,10/10/2016,1257.08,1264.96,1256.2,1259.36
XAUUSD:CUR,07/10/2016,1254.86,1265.25,1241.2,1256.48
XAUUSD:CUR,06/10/2016,1267.21,1269.42,1249.68,1254.22
XAUUSD:CUR,05/10/2016,1268.88,1276.97,1261.59,1266.16
XAUUSD:CUR,04/10/2016,1311.7,1313.04,1266.33,1267.81
XAUUSD:CUR,03/10/2016,1317.73,1319.6,1309.07,1311.45
XAUUSD:CUR,30/09/2016,1320.4,1328.07,1312.67,1315.8
XAUUSD:CUR,29/09/2016,1321.86,1325.8,1315.67,1320.05
XAUUSD:CUR,28/09/2016,1326.72,1327.56,1317.71,1321.23
XAUUSD:CUR,27/09/2016,1337.55,1339.56,1324.59,1327.14
XAUUSD:CUR,26/09/2016,1336.66,1342.05,1332.15,1337.56
XAUUSD:CUR,23/09/2016,1337.3,1340.66,1333.19,1337.21
XAUUSD:CUR,22/09/2016,1334.5,1343.64,1330.93,1336.67
XAUUSD:CUR,21/09/2016,1314.7,1336.82,1308.2,1336.45
XAUUSD:CUR,20/09/2016,1312.3,1318,1311.81,1314.6
XAUUSD:CUR,19/09/2016,1310.6,1318.15,1309.1,1313.22
XAUUSD:CUR,16/09/2016,1313.55,1318.06,1306.26,1310.06
XAUUSD:CUR,15/09/2016,1322.27,1327.08,1309.25,1313.8
XAUUSD:CUR,14/09/2016,1318.5,1325.88,1315.76,1322.6
XAUUSD:CUR,13/09/2016,1327.55,1332.2,1315.27,1318.61
XAUUSD:CUR,12/09/2016,1327.81,1330.2,1320.31,1327.15
XAUUSD:CUR,09/09/2016,1337.95,1339.57,1327.24,1327.69
XAUUSD:CUR,08/09/2016,1344.71,1349.38,1335.14,1337.95
XAUUSD:CUR,07/09/2016,1348.31,1352.65,1342.38,1344.88
XAUUSD:CUR,06/09/2016,1325.05,1351.84,1324.45,1349.56
XAUUSD:CUR,05/09/2016,1323.67,1328.57,1321.56,1326.33
XAUUSD:CUR,02/09/2016,1313.77,1328.73,1309.15,1324.65
XAUUSD:CUR,01/09/2016,1308.8,1315.06,1301.91,1313.47
XAUUSD:CUR,31/08/2016,1310.75,1316.04,1304.91,1308.45
XAUUSD:CUR,30/08/2016,1322.7,1325.2,1308.65,1310.65
XAUUSD:CUR,29/08/2016,1320.06,1325.03,1314.7,1323.01
XAUUSD:CUR,26/08/2016,1321.41,1341.06,1318.41,1320.85
XAUUSD:CUR,25/08/2016,1323.25,1327,1317.46,1321.2
XAUUSD:CUR,24/08/2016,1337.38,1340.02,1323.2,1323.25
XAUUSD:CUR,23/08/2016,1338.59,1344.7,1334.9,1337.35
XAUUSD:CUR,22/08/2016,1340.08,1340.9,1331.35,1338.27
XAUUSD:CUR,19/08/2016,1352.35,1352.88,1337.37,1341.22
XAUUSD:CUR,18/08/2016,1348.65,1356.2,1345.44,1351.93
XAUUSD:CUR,17/08/2016,1345.22,1351.59,1337.22,1348.18
XAUUSD:CUR,16/08/2016,1339.31,1358.01,1339.1,1345.7
XAUUSD:CUR,15/08/2016,1337.63,1343.77,1335.51,1338.91
XAUUSD:CUR,12/08/2016,1338.22,1355.8,1333.5,1335.71
XAUUSD:CUR,11/08/2016,1346.78,1353.3,1335.45,1338.39
XAUUSD:CUR,10/08/2016,1340.55,1357.17,1339.9,1346.27
XAUUSD:CUR,09/08/2016,1334.41,1342.8,1330.03,1340.31
XAUUSD:CUR,08/08/2016,1334.89,1338.24,1329.55,1335.1
XAUUSD:CUR,05/08/2016,1360.01,1364.8,1334.16,1335.09
XAUUSD:CUR,04/08/2016,1358.01,1365.05,1348.5,1360.8
XAUUSD:CUR,03/08/2016,1363.25,1366.45,1353.76,1357.5
XAUUSD:CUR,02/08/2016,1352.99,1367.33,1346.58,1363.2
XAUUSD:CUR,01/08/2016,1349.52,1354.86,1345.88,1352.85
XAUUSD:CUR,29/07/2016,1335.43,1355.1,1329.68,1350.59
XAUUSD:CUR,28/07/2016,1339.06,1345.21,1331.91,1335.47
XAUUSD:CUR,27/07/2016,1319.6,1342.18,1315.3,1339.42
XAUUSD:CUR,26/07/2016,1315.11,1324.6,1313.35,1319.84
XAUUSD:CUR,25/07/2016,1322.18,1323.72,1312.03,1315.15
XAUUSD:CUR,22/07/2016,1330.57,1333.85,1319.2,1322.01
XAUUSD:CUR,21/07/2016,1315.92,1333.99,1310.56,1330.7
XAUUSD:CUR,20/07/2016,1331.37,1335.9,1312.05,1315.51
XAUUSD:CUR,19/07/2016,1328.11,1334.88,1325.2,1331.73
XAUUSD:CUR,18/07/2016,1332.41,1335.3,1323.44,1328.39
XAUUSD:CUR,15/07/2016,1335.91,1338.5,1322.15,1337.45
XAUUSD:CUR,14/07/2016,1343.61,1346.7,1319.82,1334.7
XAUUSD:CUR,13/07/2016,1332,1345.2,1327.3,1342.45
XAUUSD:CUR,12/07/2016,1354.76,1357.8,1329.75,1331.25
XAUUSD:CUR,11/07/2016,1368.31,1374.71,1350.8,1354.85
XAUUSD:CUR,08/07/2016,1358.81,1368.69,1335.68,1366.4
XAUUSD:CUR,07/07/2016,1363.16,1369.86,1350.4,1360.2
XAUUSD:CUR,06/07/2016,1356.36,1374.91,1355.85,1363.51
XAUUSD:CUR,05/07/2016,1350.7,1357.26,1337.98,1355.69
XAUUSD:CUR,04/07/2016,1342.2,1357.6,1337.96,1350.4
XAUUSD:CUR,01/07/2016,1323,1344.21,1320.5,1341.91
XAUUSD:CUR,30/06/2016,1317.31,1323.71,1312.55,1321.78
XAUUSD:CUR,29/06/2016,1312.01,1327.85,1310.9,1318.51
XAUUSD:CUR,28/06/2016,1324.05,1326,1305.23,1312.11
XAUUSD:CUR,27/06/2016,1325.86,1335.3,1317.44,1324.39
XAUUSD:CUR,24/06/2016,1253.36,1358.2,1251.16,1315.48
XAUUSD:CUR,23/06/2016,1263.91,1271.25,1255.06,1255.25
XAUUSD:CUR,22/06/2016,1268.05,1270.6,1261.01,1265.91
XAUUSD:CUR,21/06/2016,1288.3,1294,1264.1,1268.06
XAUUSD:CUR,20/06/2016,1285.4,1291.96,1277.34,1289.75
XAUUSD:CUR,17/06/2016,1278.96,1299.5,1276.81,1298.21
XAUUSD:CUR,16/06/2016,1292.95,1315.55,1278.21,1278.59
XAUUSD:CUR,15/06/2016,1284.76,1296.7,1278.05,1291.11
XAUUSD:CUR,14/06/2016,1283.01,1289.8,1276,1285.46
XAUUSD:CUR,13/06/2016,1273.65,1287,1272.3,1283.65
XAUUSD:CUR,10/06/2016,1269.01,1277.7,1264.07,1273.8
XAUUSD:CUR,09/06/2016,1261.8,1271.31,1256.81,1268.4
XAUUSD:CUR,08/06/2016,1244.26,1263.81,1242.7,1261.76
XAUUSD:CUR,07/06/2016,1245.11,1246.21,1234.45,1243.39
XAUUSD:CUR,06/06/2016,1242.4,1248.4,1239.55,1244.86
XAUUSD:CUR,03/06/2016,1210.76,1244.51,1206.6,1244.09
XAUUSD:CUR,02/06/2016,1213.16,1217.6,1209.54,1210.49
XAUUSD:CUR,01/06/2016,1215.45,1220.3,1205.55,1212.4
XAUUSD:CUR,31/05/2016,1205.9,1218.3,1205.65,1214.69
XAUUSD:CUR,30/05/2016,1213,1213.45,1199.6,1205.2
XAUUSD:CUR,27/05/2016,1219.61,1223.45,1206.45,1212.15
XAUUSD:CUR,26/05/2016,1223,1233.61,1218.15,1219.75
XAUUSD:CUR,25/05/2016,1226.6,1229.81,1217.25,1223.78
XAUUSD:CUR,24/05/2016,1248.71,1250.76,1226.03,1226.5
XAUUSD:CUR,23/05/2016,1250.66,1255.61,1242.63,1248.49
XAUUSD:CUR,20/05/2016,1254.86,1259.6,1248.32,1251.91
XAUUSD:CUR,19/05/2016,1257.6,1260.92,1244,1254.1
XAUUSD:CUR,18/05/2016,1279.31,1281.11,1254.65,1257.9
XAUUSD:CUR,17/05/2016,1273.66,1282.1,1269.1,1279.6
XAUUSD:CUR,16/05/2016,1272.11,1288.2,1270.93,1273.46
XAUUSD:CUR,13/05/2016,1263.21,1276.2,1263.11,1273.2
XAUUSD:CUR,12/05/2016,1277.41,1280.6,1263.11,1263.11
XAUUSD:CUR,11/05/2016,1265.35,1278.8,1264.4,1277.31
XAUUSD:CUR,10/05/2016,1263.71,1269.1,1257.25,1266
XAUUSD:CUR,09/05/2016,1284.55,1287.6,1260.7,1263.46
XAUUSD:CUR,06/05/2016,1278.1,1295.7,1274,1288.3
XAUUSD:CUR,05/05/2016,1279.46,1286,1268.86,1277.66
XAUUSD:CUR,04/05/2016,1285.61,1289.3,1271.25,1279.11
XAUUSD:CUR,03/05/2016,1291.36,1302,1282.06,1285.6
XAUUSD:CUR,02/05/2016,1293.31,1303.6,1287.1,1291.21
XAUUSD:CUR,29/04/2016,1265.88,1296.11,1264.76,1293.36
XAUUSD:CUR,28/04/2016,1245.26,1269.7,1237.65,1266.08
XAUUSD:CUR,27/04/2016,1242.2,1250.9,1240.26,1245.7
XAUUSD:CUR,26/04/2016,1237.71,1244.3,1231.1,1242.59
XAUUSD:CUR,25/04/2016,1231.7,1241.9,1229.7,1237.5
XAUUSD:CUR,22/04/2016,1247.06,1252.6,1226.96,1231.91
XAUUSD:CUR,21/04/2016,1243.11,1270.1,1242.5,1248.46
XAUUSD:CUR,20/04/2016,1250.25,1258,1241.85,1243.3
XAUUSD:CUR,19/04/2016,1232.06,1256.8,1227.3,1250.1
XAUUSD:CUR,18/04/2016,1233.7,1241.6,1229.76,1231.15
XAUUSD:CUR,15/04/2016,1227.16,1235.9,1224.9,1233.66
XAUUSD:CUR,14/04/2016,1241.66,1244,1223.4,1227.01
XAUUSD:CUR,13/04/2016,1255.5,1256.8,1239.86,1242.76
XAUUSD:CUR,12/04/2016,1258.66,1262.6,1250.9,1255.56
XAUUSD:CUR,11/04/2016,1239.39,1258.7,1239.39,1257.55
XAUUSD:CUR,08/04/2016,1239.8,1242.8,1229.24,1240.01
XAUUSD:CUR,07/04/2016,1222.76,1243.5,1222.3,1240.29
XAUUSD:CUR,06/04/2016,1231.36,1231.91,1216.7,1221.85
XAUUSD:CUR,05/04/2016,1214.86,1236.6,1214.45,1230.69
XAUUSD:CUR,04/04/2016,1219.6,1222.6,1213.95,1214.65
